Item Code,Category ,Service Name,Price (MVR),Aasandha Price (MVR),Patient Price (MVR),Difference,,,,
S0012,Surgery,Abcsess Incision And Drainage (I&D) Under GA,2000,750,1250,750,,,,
S0015,Surgery,Incision And Drainage (Large) > 60 min,1000,200,800,200,,,,
S0023,Surgery,Intralesional Steroid Injection,500,,500,0,,,,
S0051,Surgery,Foreign Body Removal ( Normal / LA ),500,265,235,265,,,,
S0069,Surgery,Suturing 31+ Stiches GA,1500,850,650,850,,,,
S0071,Surgery,Suturing 11-30 Stitches GA,1000,680,320,680,,,,
S0086,Surgery,Suturing 11-30 Stitches LA - third degree,2000,200,1800,200,,,,
S0107,Surgery,Suturing 31+ Stitches LA,300,300,0,300,,,,
S0138,Surgery,Suture removal (small),65,45,20,45,,,,
S0147,Surgery,Cyst Excision (Large),2000,230,1770,230,,,,
S0171,Surgery,Sebaceous Cyst Excision (excison of lesions of skin and subcutaneous tissues) <30min,700,275,425,275,,,,
S0172,Surgery,Sebaceous Cyst Excision (excison of lesions of skin and subcutaneous tissues of 30-60min),3000,325,2675,325,,,,
S0173,Surgery,Sebaceous Cyst Excision (excison of lesions of skin and subcutaneous tissues) >60min,5000,465,4535,465,,,,
S0177,Surgery,"Excision Of Fibroma,Lipoma,Papilomaexcison of lesions of skin and subcutanoues tissues) <30min",7000,275,6725,275,,,,
S0178,Surgery,"Excision Of Fibroma,Lipoma,Papilloma (excison of lesions of skin and subcutanoues tissues of 30-60min)",3500,325,3175,325,,,,
S0186,Surgery,Foreign Body Removal ( minor procedure) <30min,700,275,425,275,,,,
S0187,Surgery,Foreign Body Removal ( minor procedure) between 30,1000,325,675,325,,,,
S0188,Surgery,Foreign Body Removal ( minor procedure) >60min,1500,465,1035,465,,,,
PR001,Products,KIN Gingival Mouthwash 250ml,80,,80,0,,,,
PR002,Products,KIN Gingival Toothpaste 75ml,60,,60,0,,,,
PR003,Products,KIN Sensikin Mouthwash 250ml,80,,80,0,,,,
PR004,Products,KIN Sensikin Toothpaste 75ml,70,,70,0,,,,
PR005,Products,KIN Sensikin Gel 15ml,60,,60,0,,,,
PR006,Products,KIN Periokin Gel 30ml,70,,70,0,,,,
PR007,Products,KIN Orthokin Strawberry Mouthwash 500ml,120,,120,0,,,,
PR008,Products,KIN Whitening Toothpaste 75ml,50,,50,0,,,,
PR009,Products,KIN Oralkin Zero Mouthwash 250ml,65,,65,0,,,,
PR010,Products,KIN Baby Teething Gel 30ml,65,,65,0,,,,
PR011,Products,KIN Microprox Interdental Brush 0.9mm,100,,100,0,,,,
PR012,Products,KIN Miniprox InterDental Brush 1.1mm,100,,100,0,,,,
PR013,Products,KIN Infantil Toothbrush [130300218],38,,38,0,,,,
PR014,Products,KIN Junior Toothbrush,38,,38,0,,,,
PR015,Products,KIN Adult Soft Toothbrush,30,,30,0,,,,
PR016,Products,KIN Adult Medium Toothbrush,30,,30,0,,,,
PR017,Products,KIN Adult Hard Toothbrush,30,,30,0,,,,
PR018,Products,KIN Sensitive Gum Toothbrush,40,,40,0,,,,
PR019,Products,Fluorkin Junior Strawberry Gel 75ml [120120085],50,,50,0,,,,
PR020,Products,Fluorkin Cola Toothpaste 75ml [120120092],50,,50,0,,,,
PR021,Products,Kin Junior Mild Mint Toothpaste 75+25ml [120470081],60,,60,0,,,,
PR022,Products,Fluorkin Child Toothpaste 75+25ml [120120022],60,,60,0,,,,
PR023,Products,Fluorkin Child Strawberry Toothpaste 50ml [120120010],40,,40,0,,,,
PR024,Products,Fluorkin Child Strawberry Mouthwash 500ml [120120506],75,,75,0,,,,
PR025,Products,Kin Electric Toothbrush [130300400],760,,760,0,,,,
PR026,Products,Kin Electric Toothbrush Total Clean Spare [130300402],210,,210,0,,,,
PRO27,Products,Kin Electric Toothbrush Sensitive Spare [130300401],210,,210,0,,,,
PR028,Products,Kin Orthodontic Toothbrush [130300644],50,,50,0,,,,
PR029,Products,Kin Care Gel 15ml [120420004],80,,80,0,,,,
PR030,Products,Kin B5 Mouthwash 500ml [120540504],115,,115,0,,,,
PR031,Products,Kin B5 Toothpaste 125ml [120540127],80,,80,0,,,,
PR032,Products,Periokin Spray 40ml [120150032],100,,100,0,,,,
PR033,Products,MIRADENT PIC-BRUSH INTRO KIT INTERDENTAL BRUSH HOLDER WITH 4, 90.00 ,, 90.00 , -   ,,,,
PR034,Products,"MIRADENT I-PROX PPOINTED BRUSH, TRANSPARENT BLUE INCLUDING 4", 85.00 ,, 85.00 , -   ,,,,
PR035,Products,"ZAHNPICKTOOTHPICK, WHITE, 30 PCS.", 60.00 ,, 60.00 , -   ,,,,
PR036,Products,"MIRADENT MIRAFLOSS CHX-TAPEDENTAL CHX-TAPE, 20 M", 65.00 ,, 65.00 , -   ,,,,
PR037,Products,"MIRADENT MIRAFLOSS IMPLANT CHXFLOSS FIBERS MEDIUM, TURQUOISE", 120.00 ,, 120.00 , -   ,,,,
PR038,Products,MIRADENT PROSONIC MICRO 2TOOTHBRUSH WITH TONGUE SCRAPER, 300.00 ,, 300.00 , -   ,,,,
PR039,Products,CAREBRUSH® ORTHO, 50.00 ,, 50.00 , -   ,,,,
PR040,Products,"MIRADENT XYLITOL DROPSDISPENSER BOX, ASSORTED W/ 100 DROPS", 300.00 ,, 300.00 , -   ,,,,
PR041,Products,"MIRADENT XYLITOL CHEWING GUM DISPLAYCHEWING GUM, ASSORTED 6", 75.00 ,, 75.00 , -   ,,,,
PR042,Products,"MIRADENT MIRAWHITE SHINE 1,8 MLTOOTH WHITENING DISPLAY, 6 PC", 600.00 ,, 600.00 , -   ,,,,
PR043,Products,"MIRADENT XYLIPOP LOLLIDENTAL CARE LOLLIPOP, STRAWBERRY, 50 X", 500.00 ,, 500.00 , -   ,,,,
PR044,Products,"MIRADENT HALITOSIS SPRAY DISPLAYSPRAY, 12 X 15 ML", 100.00 ,, 100.00 , -   ,,,,
PR045,Products,KIN Dental Floss [130300802], 35.00 ,, 35.00 , -   ,,,,
NUL1169,Prosthodontics,Crown Removal,500,,500,0,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
